01/19 03:39:17 AM | 
01/19 03:48:46 AM | Train: [19/100] Step 300/390 Loss 0.420 Prec@(1,5) (85.3%, 99.5%)
01/19 03:48:47 AM | Train: [20/100] Step 300/390 Loss 0.207 Prec@(1,5) (92.8%, 99.9%)
01/19 03:48:48 AM | Train: [19/100] Step 390/390 Loss 0.417 Prec@(1,5) (85.3%, 99.5%)
01/19 03:48:48 AM | Train: [19/100] Final Prec@1 85.2860%
01/19 03:48:49 AM | Valid: [19/100] Step 000/078 Loss 0.527 Prec@(1,5) (81.2%, 99.2%)
01/19 03:48:51 AM | Valid: [19/100] Step 078/078 Loss 0.480 Prec@(1,5) (83.7%, 99.1%)
01/19 03:48:51 AM | Train: [19/100] Step 390/390 Loss 0.210 Prec@(1,5) (92.6%, 99.9%)
01/19 03:48:51 AM | Valid: [19/100] Final Prec@1 83.6600%
01/19 03:48:51 AM | Train: [19/100] Final Prec@1 92.6140%
01/19 03:48:51 AM | Current best Prec@1 = 84.4300%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:48:51 AM | Train: [19/100] Step 390/390 Loss 0.425 Prec@(1,5) (85.2%, 99.4%)
01/19 03:48:51 AM | Train: [19/100] Final Prec@1 85.1560%
01/19 03:48:51 AM | Valid: [19/100] Step 000/078 Loss 0.284 Prec@(1,5) (89.1%, 99.2%)
01/19 03:48:52 AM | Valid: [19/100] Step 000/078 Loss 0.499 Prec@(1,5) (83.6%, 98.4%)
01/19 03:48:52 AM | Train: [20/100] Step 000/390 Loss 0.336 Prec@(1,5) (89.1%, 99.2%)
01/19 03:48:53 AM | Train: [20/100] Step 390/390 Loss 0.216 Prec@(1,5) (92.5%, 99.9%)
01/19 03:48:53 AM | Valid: [19/100] Step 078/078 Loss 0.382 Prec@(1,5) (88.0%, 99.6%)
01/19 03:48:53 AM | Train: [20/100] Final Prec@1 92.4520%
01/19 03:48:53 AM | Valid: [19/100] Final Prec@1 87.9600%
01/19 03:48:53 AM | Valid: [19/100] Step 078/078 Loss 0.476 Prec@(1,5) (83.7%, 99.2%)
01/19 03:48:53 AM | Current best Prec@1 = 88.9200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:48:54 AM | Valid: [19/100] Final Prec@1 83.7100%
01/19 03:48:54 AM | Current best Prec@1 = 84.2100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:48:54 AM | Valid: [20/100] Step 000/078 Loss 0.382 Prec@(1,5) (82.8%, 100.0%)
01/19 03:48:54 AM | Train: [20/100] Step 000/390 Loss 0.174 Prec@(1,5) (95.3%, 100.0%)
01/19 03:48:54 AM | Train: [20/100] Step 000/390 Loss 0.274 Prec@(1,5) (90.6%, 100.0%)
01/19 03:48:55 AM | Valid: [20/100] Step 078/078 Loss 0.375 Prec@(1,5) (88.0%, 99.6%)
01/19 03:48:55 AM | Valid: [20/100] Final Prec@1 87.9600%
01/19 03:48:56 AM | Current best Prec@1 = 88.9500%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:48:56 AM | Train: [21/100] Step 000/390 Loss 0.164 Prec@(1,5) (95.3%, 100.0%)
01/19 03:48:57 AM | Train: [20/100] Step 100/390 Loss 0.404 Prec@(1,5) (86.0%, 99.6%)
01/19 03:49:00 AM | Train: [20/100] Step 100/390 Loss 0.196 Prec@(1,5) (93.2%, 99.9%)
01/19 03:49:01 AM | Train: [20/100] Step 100/390 Loss 0.401 Prec@(1,5) (86.0%, 99.6%)
01/19 03:49:03 AM | Train: [21/100] Step 100/390 Loss 0.215 Prec@(1,5) (92.5%, 99.9%)
01/19 03:49:04 AM | Train: [20/100] Step 200/390 Loss 0.413 Prec@(1,5) (85.7%, 99.5%)
01/19 03:49:07 AM | Train: [20/100] Step 200/390 Loss 0.195 Prec@(1,5) (93.2%, 99.9%)
01/19 03:49:07 AM | Train: [20/100] Step 200/390 Loss 0.415 Prec@(1,5) (85.5%, 99.5%)
01/19 03:49:09 AM | Train: [21/100] Step 200/390 Loss 0.208 Prec@(1,5) (92.7%, 99.9%)
01/19 03:49:10 AM | Train: [20/100] Step 300/390 Loss 0.409 Prec@(1,5) (85.9%, 99.5%)
01/19 03:49:13 AM | Train: [20/100] Step 300/390 Loss 0.198 Prec@(1,5) (93.1%, 99.9%)
01/19 03:49:14 AM | Train: [20/100] Step 300/390 Loss 0.415 Prec@(1,5) (85.5%, 99.5%)
01/19 03:49:16 AM | Train: [21/100] Step 300/390 Loss 0.214 Prec@(1,5) (92.5%, 99.9%)
01/19 03:49:16 AM | Train: [20/100] Step 390/390 Loss 0.416 Prec@(1,5) (85.6%, 99.5%)
01/19 03:49:16 AM | Train: [20/100] Final Prec@1 85.6160%
01/19 03:49:17 AM | Valid: [20/100] Step 000/078 Loss 0.497 Prec@(1,5) (80.5%, 96.9%)
01/19 03:49:18 AM | Valid: [20/100] Step 078/078 Loss 0.526 Prec@(1,5) (82.5%, 99.1%)
01/19 03:49:19 AM | Valid: [20/100] Final Prec@1 82.5100%
01/19 03:49:19 AM | Current best Prec@1 = 84.4300%
01/19 03:49:19 AM | Train: [20/100] Step 390/390 Loss 0.422 Prec@(1,5) (85.3%, 99.5%)
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:49:19 AM | Train: [20/100] Step 390/390 Loss 0.209 Prec@(1,5) (92.7%, 99.9%)
01/19 03:49:19 AM | Train: [20/100] Final Prec@1 85.2880%
01/19 03:49:19 AM | Train: [20/100] Final Prec@1 92.6880%
01/19 03:49:19 AM | Train: [21/100] Step 000/390 Loss 0.439 Prec@(1,5) (82.0%, 100.0%)
01/19 03:49:20 AM | Valid: [20/100] Step 000/078 Loss 0.445 Prec@(1,5) (82.8%, 98.4%)
01/19 03:49:20 AM | Valid: [20/100] Step 000/078 Loss 0.408 Prec@(1,5) (89.1%, 100.0%)
01/19 03:49:21 AM | Train: [21/100] Step 390/390 Loss 0.216 Prec@(1,5) (92.4%, 99.9%)
01/19 03:49:21 AM | Train: [21/100] Final Prec@1 92.4340%
01/19 03:49:21 AM | Valid: [20/100] Step 078/078 Loss 0.532 Prec@(1,5) (82.2%, 99.2%)
01/19 03:49:21 AM | Valid: [20/100] Step 078/078 Loss 0.449 Prec@(1,5) (86.3%, 99.4%)
01/19 03:49:22 AM | Valid: [20/100] Final Prec@1 82.2000%
01/19 03:49:22 AM | Valid: [20/100] Final Prec@1 86.3000%
01/19 03:49:22 AM | Current best Prec@1 = 84.2100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:49:22 AM | Current best Prec@1 = 88.9200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:49:22 AM | Valid: [21/100] Step 000/078 Loss 0.349 Prec@(1,5) (88.3%, 98.4%)
01/19 03:49:22 AM | Train: [21/100] Step 000/390 Loss 0.359 Prec@(1,5) (89.8%, 100.0%)
01/19 03:49:23 AM | Train: [21/100] Step 000/390 Loss 0.232 Prec@(1,5) (93.8%, 100.0%)
01/19 03:49:24 AM | Valid: [21/100] Step 078/078 Loss 0.390 Prec@(1,5) (87.3%, 99.5%)
01/19 03:49:24 AM | Valid: [21/100] Final Prec@1 87.3100%
01/19 03:49:24 AM | Current best Prec@1 = 88.9500%
01/19 03:49:24 AM | Perform validation on training dataset. 
01/19 03:49:25 AM | Valid on training dataset: [21/100] Step 000/390 Loss 0.242 Prec@(1,5) (93.0%, 100.0%)
01/19 03:49:25 AM | Train: [21/100] Step 100/390 Loss 0.410 Prec@(1,5) (86.1%, 99.5%)
01/19 03:49:27 AM | Valid on training dataset: [21/100] Step 100/390 Loss 0.209 Prec@(1,5) (92.6%, 99.9%)
01/19 03:49:29 AM | Train: [21/100] Step 100/390 Loss 0.201 Prec@(1,5) (93.2%, 99.9%)
01/19 03:49:29 AM | Train: [21/100] Step 100/390 Loss 0.408 Prec@(1,5) (85.9%, 99.5%)
01/19 03:49:30 AM | Valid on training dataset: [21/100] Step 200/390 Loss 0.212 Prec@(1,5) (92.6%, 99.9%)
01/19 03:49:32 AM | Train: [21/100] Step 200/390 Loss 0.408 Prec@(1,5) (86.1%, 99.5%)
01/19 03:49:33 AM | Valid on training dataset: [21/100] Step 300/390 Loss 0.211 Prec@(1,5) (92.6%, 99.9%)
01/19 03:49:35 AM | Train: [21/100] Step 200/390 Loss 0.201 Prec@(1,5) (93.2%, 99.9%)
01/19 03:49:35 AM | Valid on training dataset: [21/100] Step 390/390 Loss 0.210 Prec@(1,5) (92.7%, 99.9%)
01/19 03:49:35 AM | Train: [21/100] Step 200/390 Loss 0.405 Prec@(1,5) (85.9%, 99.5%)
01/19 03:49:35 AM | Valid on training dataset: [21/100] Final Prec@1 92.6660%
01/19 03:49:35 AM | Final train Prec@1 = 92.6660%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:49:36 AM | Train: [22/100] Step 000/390 Loss 0.242 Prec@(1,5) (92.2%, 100.0%)
01/19 03:49:38 AM | Train: [21/100] Step 300/390 Loss 0.415 Prec@(1,5) (85.7%, 99.5%)
01/19 03:49:41 AM | Train: [21/100] Step 300/390 Loss 0.204 Prec@(1,5) (93.0%, 99.9%)
01/19 03:49:41 AM | Train: [21/100] Step 300/390 Loss 0.412 Prec@(1,5) (85.7%, 99.5%)
01/19 03:49:43 AM | Train: [22/100] Step 100/390 Loss 0.204 Prec@(1,5) (92.9%, 99.9%)
01/19 03:49:44 AM | Train: [21/100] Step 390/390 Loss 0.421 Prec@(1,5) (85.6%, 99.5%)
01/19 03:49:44 AM | Train: [21/100] Final Prec@1 85.5540%
01/19 03:49:45 AM | Valid: [21/100] Step 000/078 Loss 0.439 Prec@(1,5) (85.9%, 100.0%)
01/19 03:49:46 AM | Train: [21/100] Step 390/390 Loss 0.207 Prec@(1,5) (92.8%, 99.9%)
01/19 03:49:47 AM | Train: [21/100] Step 390/390 Loss 0.419 Prec@(1,5) (85.3%, 99.4%)
01/19 03:49:47 AM | Train: [21/100] Final Prec@1 92.8320%
01/19 03:49:47 AM | Train: [21/100] Final Prec@1 85.3380%
01/19 03:49:47 AM | Valid: [21/100] Step 078/078 Loss 0.506 Prec@(1,5) (82.5%, 99.2%)
01/19 03:49:47 AM | Valid: [21/100] Final Prec@1 82.5500%
01/19 03:49:47 AM | Valid: [21/100] Step 000/078 Loss 0.413 Prec@(1,5) (85.2%, 99.2%)
01/19 03:49:47 AM | Valid: [21/100] Step 000/078 Loss 0.401 Prec@(1,5) (86.7%, 98.4%)
01/19 03:49:47 AM | Current best Prec@1 = 84.4300%
01/19 03:49:47 AM | Perform validation on training dataset. 
01/19 03:49:48 AM | Valid on training dataset: [21/100] Step 000/390 Loss 0.274 Prec@(1,5) (91.4%, 100.0%)
01/19 03:49:48 AM | Valid: [21/100] Step 078/078 Loss 0.362 Prec@(1,5) (88.2%, 99.5%)
01/19 03:49:48 AM | Valid: [21/100] Step 078/078 Loss 0.497 Prec@(1,5) (83.1%, 99.4%)
01/19 03:49:48 AM | Valid: [21/100] Final Prec@1 88.1900%
01/19 03:49:48 AM | Train: [22/100] Step 200/390 Loss 0.210 Prec@(1,5) (92.7%, 99.9%)
01/19 03:49:48 AM | Valid: [21/100] Final Prec@1 83.1200%
01/19 03:49:49 AM | Current best Prec@1 = 88.9200%
01/19 03:49:49 AM | Perform validation on training dataset. 
01/19 03:49:49 AM | Current best Prec@1 = 84.2100%
01/19 03:49:49 AM | Perform validation on training dataset. 
01/19 03:49:49 AM | Valid on training dataset: [21/100] Step 000/390 Loss 0.153 Prec@(1,5) (95.3%, 100.0%)
01/19 03:49:49 AM | Valid on training dataset: [21/100] Step 000/390 Loss 0.350 Prec@(1,5) (85.2%, 99.2%)
01/19 03:49:50 AM | Valid on training dataset: [21/100] Step 100/390 Loss 0.401 Prec@(1,5) (86.1%, 99.6%)
01/19 03:49:51 AM | Valid on training dataset: [21/100] Step 100/390 Loss 0.191 Prec@(1,5) (93.4%, 99.9%)
01/19 03:49:52 AM | Valid on training dataset: [21/100] Step 100/390 Loss 0.389 Prec@(1,5) (86.6%, 99.5%)
01/19 03:49:52 AM | Valid on training dataset: [21/100] Step 200/390 Loss 0.409 Prec@(1,5) (85.8%, 99.5%)
01/19 03:49:54 AM | Valid on training dataset: [21/100] Step 200/390 Loss 0.396 Prec@(1,5) (86.3%, 99.5%)
01/19 03:49:54 AM | Valid on training dataset: [21/100] Step 200/390 Loss 0.191 Prec@(1,5) (93.3%, 99.9%)
01/19 03:49:54 AM | Valid on training dataset: [21/100] Step 300/390 Loss 0.409 Prec@(1,5) (85.8%, 99.5%)
01/19 03:49:54 AM | Train: [22/100] Step 300/390 Loss 0.217 Prec@(1,5) (92.4%, 99.9%)
01/19 03:49:56 AM | Valid on training dataset: [21/100] Step 300/390 Loss 0.400 Prec@(1,5) (86.1%, 99.6%)
01/19 03:49:56 AM | Valid on training dataset: [21/100] Step 300/390 Loss 0.191 Prec@(1,5) (93.3%, 99.9%)
01/19 03:49:56 AM | Valid on training dataset: [21/100] Step 390/390 Loss 0.412 Prec@(1,5) (85.6%, 99.5%)
01/19 03:49:57 AM | Valid on training dataset: [21/100] Final Prec@1 85.6240%
01/19 03:49:57 AM | Final train Prec@1 = 85.6240%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
